[CSV] Linea 17786 inconsistente.
SMP no encontrado: 071-022-011D
SMP no encontrado: 071-062-005A
SMP no encontrado: 071-006-020C
SMP no encontrado: 071-022-011B
SMP no encontrado: 071-085B-008A
SMP no encontrado: 071-054B-000
SMP no encontrado: 071-022-011A
SMP no encontrado: 071-050-028A
SMP no encontrado: 071-062-004A
SMP no encontrado: 071-006-020D
SMP no encontrado: 071-022-022A
SMP no encontrado: 071-050-028B
SMP no encontrado: 071-022-022B
SMP no encontrado: 071-062-001D
SMP no encontrado: 071-050-003A
SMP no encontrado: 071-037-013A
SMP no encontrado: 071-062-001B
SMP no encontrado: 071-037-013B
SMP no encontrado: 071-022-002B
SMP no encontrado: 071-062-001C
SMP no encontrado: 071-074-014E
SMP no encontrado: 071-022-006A
SMP no encontrado: 071-037-011B
SMP no encontrado: 071-063-009B
SMP no encontrado: 071-022-005A
SMP no encontrado: 071-037-011A
SMP no encontrado: 071-007-020B
SMP no encontrado: 071-080-013F
SMP no encontrado: 071-021-023A
SMP no encontrado: 071-049-007A
SMP no encontrado: 071-035-017D
SMP no encontrado: 071-005-023A
SMP no encontrado: 071-021-022A
SMP no encontrado: 071-021-008B
SMP no encontrado: 071-062-014B
SMP no encontrado: 071-005-006B
SMP no encontrado: 071-005-026A
SMP no encontrado: 071-062-014A
SMP no encontrado: 071-022-016A
SMP no encontrado: 071-049-001B
SMP no encontrado: 071-049-001A
SMP no encontrado: 071-062-022A
SMP no encontrado: 071-022-015C
SMP no encontrado: 071-022-018A
SMP no encontrado: 071-062-022B
SMP no encontrado: 071-022-015E
SMP no encontrado: 071-072-000D
SMP no encontrado: 071-007-030G
SMP no encontrado: 071-038-008B
SMP no encontrado: 071-007-030C
SMP no encontrado: 071-007-014C
SMP no encontrado: 071-038-008E
SMP no encontrado: 071-007-014B
SMP no encontrado: 071-052-016A
SMP no encontrado: 071-007-028D
SMP no encontrado: 071-007-030D
SMP no encontrado: 071-038-008A
SMP no encontrado: 071-086-011A
SMP no encontrado: 071-007-030E
SMP no encontrado: 071-063-002B
SMP no encontrado: 071-074-001B
SMP no encontrado: 071-074-002A
SMP no encontrado: 071-023-026A
SMP no encontrado: 071-063-002A
SMP no encontrado: 071-007-026A
SMP no encontrado: 071-007-029B
SMP no encontrado: 071-074-001A
SMP no encontrado: 071-007-029C
SMP no encontrado: 071-038-008C
SMP no encontrado: 071-007-027A
SMP no encontrado: 071-038-008D
SMP no encontrado: 071-007-030B
SMP no encontrado: 071-007-028A
SMP no encontrado: 071-086-015H
SMP no encontrado: 071-064-020A
SMP no encontrado: 071-103-002E
SMP no encontrado: 071-038-011A
SMP no encontrado: 071-005-025A
SMP no encontrado: 071-002-028F
SMP no encontrado: 071-032-027A
SMP no encontrado: 071-023-021A
SMP no encontrado: 071-033-018A
SMP no encontrado: 071-036-003A
SMP no encontrado: 071-074-014F
SMP no encontrado: 071-076-009A
SMP no encontrado: 071-001-010C
SMP no encontrado: 071-001-010H
SMP no encontrado: 071-001-011A
SMP no encontrado: 071-001-010B
SMP no encontrado: 071-001-019A
SMP no encontrado: 071-001-007C
SMP no encontrado: 071-038-007A
SMP no encontrado: 071-097-022A
SMP no encontrado: 071-024-016A
SMP no encontrado: 071-065-018A
SMP no encontrado: 071-097-020B
SMP no encontrado: 071-038-002A
SMP no encontrado: 071-023-001E
SMP no encontrado: 071-007-004A
SMP no encontrado: 071-024-016B
SMP no encontrado: 071-065-018B
SMP no encontrado: 071-075-001L
SMP no encontrado: 071-053-016B
SMP no encontrado: 071-024-013I
SMP no encontrado: 071-007-003C
SMP no encontrado: 071-097-019A
SMP no encontrado: 071-102A-000
SMP no encontrado: 071-001-021A
SMP no encontrado: 071-001-006B
SMP no encontrado: 071-001-021B
SMP no encontrado: 071-001-006A
SMP no encontrado: 071-001-006D
SMP no encontrado: 071-001-022B
SMP no encontrado: 071-001-006C
SMP no encontrado: 071-001-005A
SMP no encontrado: 071-001-022C
SMP no encontrado: 071-063-009A
SMP no encontrado: 071-023-019B
SMP no encontrado: 071-023-019A
SMP no encontrado: 071-007-020A
SMP no encontrado: 071-037-009B
SMP no encontrado: 071-022-002A
SMP no encontrado: 071-006-005C
SMP no encontrado: 071-037-009A
SMP no encontrado: 071-037-015A
SMP no encontrado: 071-051-009B
SMP no encontrado: 071-064-017D
SMP no encontrado: 071-074-014D
SMP no encontrado: 071-051-009A
SMP no encontrado: 071-064-017C
SMP no encontrado: 071-051-008B
SMP no encontrado: 071-063-003B
SMP no encontrado: 071-064-017A
SMP no encontrado: 071-023-031A
SMP no encontrado: 071-051-008A
SMP no encontrado: 071-074-004A
SMP no encontrado: 071-074-041A
SMP no encontrado: 071-023-031B
SMP no encontrado: 071-063-003A
SMP no encontrado: 071-086-025A
SMP no encontrado: 071-023-025A
SMP no encontrado: 071-074-003A
SMP no encontrado: 071-038-002B
SMP no encontrado: 071-097-004B
SMP no encontrado: 071-076-009B
SMP no encontrado: 071-087-018A
SMP no encontrado: 071-038-005D
SMP no encontrado: 071-007-003A
SMP no encontrado: 071-038-005H
SMP no encontrado: 071-053-016A
SMP no encontrado: 071-038-005C
SMP no encontrado: 071-038-005G
SMP no encontrado: 071-053-017A
SMP no encontrado: 071-038-005J
SMP no encontrado: 071-007-001B
SMP no encontrado: 071-087-019A
SMP no encontrado: 071-038-003D
SMP no encontrado: 071-007-001D
SMP no encontrado: 071-038-005I
SMP no encontrado: 071-087-006B
SMP no encontrado: 071-064-001A
SMP no encontrado: 071-007-001C
SMP no encontrado: 071-024-013E
SMP no encontrado: 071-024-020A
SMP no encontrado: 071-053-017B
SMP no encontrado: 071-038-005E
SMP no encontrado: 071-024-013L
SMP no encontrado: 071-087-006A
SMP no encontrado: 071-038-003C
SMP no encontrado: 071-024-001A
SMP no encontrado: 071-097-001B
SMP no encontrado: 071-024-020B
SMP no encontrado: 071-097-004A
SMP no encontrado: 071-038-005A
SMP no encontrado: 071-024-011D
SMP no encontrado: 071-024-013K
SMP no encontrado: 071-097-007A
SMP no encontrado: 071-097-009A
SMP no encontrado: 071-024-001B
SMP no encontrado: 071-065-024A
SMP no encontrado: 071-024-013J
SMP no encontrado: 071-038-004R
SMP no encontrado: 071-024-013C
SMP no encontrado: 071-097-011C
SMP no encontrado: 071-038-004T
SMP no encontrado: 071-065-024B
SMP no encontrado: 071-065-012A
SMP no encontrado: 071-053-013A
SMP no encontrado: 071-024-013H
SMP no encontrado: 071-008-034A
SMP no encontrado: 071-038-004Q
SMP no encontrado: 071-001-004C
SMP no encontrado: 071-018-018A
SMP no encontrado: 071-001-004A
SMP no encontrado: 071-018-014C
SMP no encontrado: 071-001-001D
SMP no encontrado: 071-001-001C
SMP no encontrado: 071-001-001B
SMP no encontrado: 071-001-001A
SMP no encontrado: 071-002-006A
SMP no encontrado: 071-018-014F
SMP no encontrado: 071-002-025A
SMP no encontrado: 071-002-005B
SMP no encontrado: 071-002-025C
SMP no encontrado: 071-002-025D
SMP no encontrado: 071-002-005A
SMP no encontrado: 071-033-014A
SMP no encontrado: 071-018-009C
SMP no encontrado: 071-033-014B
SMP no encontrado: 071-018-009B
SMP no encontrado: 071-033-014C
SMP no encontrado: 071-018-008A
SMP no encontrado: 071-002-028C
SMP no encontrado: 071-002-001A
SMP no encontrado: 071-002-030B
SMP no encontrado: 071-002-030A
SMP no encontrado: 071-002-029A
SMP no encontrado: 071-033-015A
SMP no encontrado: 071-033-015B
SMP no encontrado: 071-033-010B
SMP no encontrado: 071-033-009B
SMP no encontrado: 071-018-001C
SMP no encontrado: 071-033-010A
SMP no encontrado: 071-018-001B
SMP no encontrado: 071-018-001A
SMP no encontrado: 071-033-009D
SMP no encontrado: 071-033-009C
SMP no encontrado: 071-009-010B
SMP no encontrado: 071-025-003A
SMP no encontrado: 071-009-013A
SMP no encontrado: 071-025-011D
SMP no encontrado: 071-009-013B
SMP no encontrado: 071-008-001A
SMP no encontrado: 071-009-013C
SMP no encontrado: 071-009-006C
SMP no encontrado: 071-009-006B
SMP no encontrado: 071-009-013D
SMP no encontrado: 071-009-006A
SMP no encontrado: 071-042-002
SMP no encontrado: 071-009-006G
SMP no encontrado: 071-009-004A
SMP no encontrado: 071-011-002B
SMP no encontrado: 071-011-002A
SMP no encontrado: 071-065-025C
SMP no encontrado: 071-053-012C
SMP no encontrado: 071-065-025B
SMP no encontrado: 071-038-004M
SMP no encontrado: 071-024-013G
SMP no encontrado: 071-008-032A
SMP no encontrado: 071-008-034B
SMP no encontrado: 071-038-004N
SMP no encontrado: 071-076-025A
SMP no encontrado: 071-008-031B
SMP no encontrado: 071-053-012B
SMP no encontrado: 071-024-013A
SMP no encontrado: 071-008-031A
SMP no encontrado: 071-065-025D
SMP no encontrado: 071-038-004D
SMP no encontrado: 071-038-004H
SMP no encontrado: 071-053-025A
SMP no encontrado: 071-008-030C
SMP no encontrado: 071-053-012A
SMP no encontrado: 071-024-012C
SMP no encontrado: 071-053-025B
SMP no encontrado: 071-038-004G
SMP no encontrado: 071-076-025B
SMP no encontrado: 071-038-004E
SMP no encontrado: 071-076-026C
SMP no encontrado: 071-076-001B
SMP no encontrado: 071-008-032B
SMP no encontrado: 071-024-012B
SMP no encontrado: 071-076-001A
SMP no encontrado: 071-053-025C
SMP no encontrado: 071-024-004C
SMP no encontrado: 071-024-012D
SMP no encontrado: 071-039-026A
SMP no encontrado: 071-008-032C
SMP no encontrado: 071-053-010C
SMP no encontrado: 071-038-004S
SMP no encontrado: 071-025-014B
SMP no encontrado: 071-024-005A
SMP no encontrado: 071-024-011C
SMP no encontrado: 071-065-007A
SMP no encontrado: 071-065-007B
SMP no encontrado: 071-025-014C
SMP no encontrado: 071-053-010G
SMP no encontrado: 071-024-005B
SMP no encontrado: 071-025-014D
SMP no encontrado: 071-024-009B
SMP no encontrado: 071-053-004A
SMP no encontrado: 071-024-009A
SMP no encontrado: 071-024-006A
SMP no encontrado: 071-053-004B
SMP no encontrado: 071-008-038A
SMP no encontrado: 071-025-014A
SMP no encontrado: 071-053-010A
SMP no encontrado: 071-053-010D
SMP no encontrado: 071-053-010F
SMP no encontrado: 071-053-010E
SMP no encontrado: 071-024-006B
SMP no encontrado: 071-008-039B
SMP no encontrado: 071-040-000
SMP no encontrado: 071-054A-000D
SMP no encontrado: 071-103-015A
SMP no encontrado: 071-103-015B
SMP no encontrado: 071-054A-000F
SMP no encontrado: 071-054A-000G
SMP no encontrado: 071-054A-000C
SMP no encontrado: 071-054A-000E
SMP no encontrado: 071-039-001B
SMP no encontrado: 071-009-010A
SMP no encontrado: 071-024-006E
SMP no encontrado: 071-025-018A
SMP no encontrado: 071-039-005A
SMP no encontrado: 071-024-006D
SMP no encontrado: 071-024-006H
SMP no encontrado: 071-025-011C
SMP no encontrado: 071-024-006G
SMP no encontrado: 071-016-005A
SMP no encontrado: 071-108-007B
SMP no encontrado: 069-051-006E
SMP no encontrado: 069-041A-017A
SMP no encontrado: 069-041B-007C
SMP no encontrado: 069-011-012A
SMP no encontrado: 069-065A-016B
SMP no encontrado: 069-011-012B
SMP no encontrado: 069-086B-018C
SMP no encontrado: 069-065A-016A
SMP no encontrado: 069-076-025B
SMP no encontrado: 069-005-045A
SMP no encontrado: 069-025-031C
SMP no encontrado: 069-012-019C
SMP no encontrado: 069-005-046D
SMP no encontrado: 069-018-004B
SMP no encontrado: 069-025-031B
SMP no encontrado: 069-076-025A
SMP no encontrado: 069-041B-001C
SMP no encontrado: 069-086B-016A
SMP no encontrado: 069-005-046C
SMP no encontrado: 069-052B-017B
SMP no encontrado: 069-018-004C
SMP no encontrado: 069-086B-021A
SMP no encontrado: 069-025-031A
SMP no encontrado: 069-012-031A
SMP no encontrado: 069-012-037A
SMP no encontrado: 069-052B-017C
SMP no encontrado: 069-051-012B
SMP no encontrado: 069-012-037B
SMP no encontrado: 069-012-019D
SMP no encontrado: 069-012-018A
SMP no encontrado: 069-051-012A
SMP no encontrado: 069-025-033C
SMP no encontrado: 069-005-006A
SMP no encontrado: 069-051-038B
SMP no encontrado: 069-024-045C
SMP no encontrado: 069-065B-020D
SMP no encontrado: 069-051-038A
SMP no encontrado: 069-024-034A
SMP no encontrado: 069-051-001B
SMP no encontrado: 069-065B-020C
SMP no encontrado: 069-051-001C
SMP no encontrado: 069-051-001A
SMP no encontrado: 069-005-033B
SMP no encontrado: 069-031B-010A
SMP no encontrado: 069-024-035A
SMP no encontrado: 069-005-033A
SMP no encontrado: 069-065B-015A
SMP no encontrado: 069-011-007A
SMP no encontrado: 069-005-031C
SMP no encontrado: 069-051-022C
SMP no encontrado: 069-012-008B
SMP no encontrado: 069-013-022A
SMP no encontrado: 069-032B-026B
SMP no encontrado: 069-086B-001D
SMP no encontrado: 069-042A-023B
SMP no encontrado: 069-086B-001C
SMP no encontrado: 069-019-035A
SMP no encontrado: 069-042A-023A
SMP no encontrado: 069-012-008A
SMP no encontrado: 069-013-022B
SMP no encontrado: 069-025-007B
SMP no encontrado: 069-025-017B
SMP no encontrado: 069-025-017A
SMP no encontrado: 069-012-005D
SMP no encontrado: 069-042A-007A
SMP no encontrado: 069-042A-008A
SMP no encontrado: 069-077-023B
SMP no encontrado: 069-033-037A
SMP no encontrado: 069-006-026A
SMP no encontrado: 069-007-027A
SMP no encontrado: 069-067-008D
SMP no encontrado: 069-077-023A
SMP no encontrado: 069-007-028A
SMP no encontrado: 069-006-027A
SMP no encontrado: 069-049-024B
SMP no encontrado: 069-049-023C
SMP no encontrado: 069-038-004B
SMP no encontrado: 069-038-004A
SMP no encontrado: 069-049-001F
SMP no encontrado: 069-049-025A
SMP no encontrado: 069-049-001H
SMP no encontrado: 069-049-001G
SMP no encontrado: 069-049-001I
SMP no encontrado: 069-049-001B
SMP no encontrado: 069-049-001C
SMP no encontrado: 069-049-019A
SMP no encontrado: 069-060-023B
SMP no encontrado: 069-060-023A
SMP no encontrado: 069-073A-001B
SMP no encontrado: 069-074-010A
SMP no encontrado: 069-049-011C
SMP no encontrado: 069-049-011B
SMP no encontrado: 069-073A-001C
SMP no encontrado: 069-001-009B
SMP no encontrado: 069-002-030A
SMP no encontrado: 069-001-001B
SMP no encontrado: 069-001-009A
SMP no encontrado: 069-002-030C
SMP no encontrado: 069-001-001A
SMP no encontrado: 069-002-030B
SMP no encontrado: 069-017-033A
SMP no encontrado: 069-065B-029A
SMP no encontrado: 069-023-004A
SMP no encontrado: 069-010-013A
SMP no encontrado: 069-040A-022A
SMP no encontrado: 069-023-005A
SMP no encontrado: 069-010-019A
SMP no encontrado: 069-065B-027B
SMP no encontrado: 069-040A-022B
SMP no encontrado: 069-030B-001B
SMP no encontrado: 069-030B-001A
SMP no encontrado: 069-051-032D
SMP no encontrado: 069-050-008D
SMP no encontrado: 069-010-015B
SMP no encontrado: 069-017-001C
SMP no encontrado: 069-023-014A
SMP no encontrado: 069-051-032E
SMP no encontrado: 069-010-016A
SMP no encontrado: 069-050-021B
SMP no encontrado: 069-010-015C
SMP no encontrado: 069-023-012C
SMP no encontrado: 069-065B-008B
SMP no encontrado: 069-051-032A
SMP no encontrado: 069-050-021A
SMP no encontrado: 069-011-031A
SMP no encontrado: 069-065B-007A
SMP no encontrado: 069-051-032C
SMP no encontrado: 069-023-009A
SMP no encontrado: 069-065A-031A
SMP no encontrado: 069-065B-008A
SMP no encontrado: 069-023-009B
SMP no encontrado: 069-040B-031C
SMP no encontrado: 069-065A-032A
SMP no encontrado: 069-017-009A
SMP no encontrado: 069-005-031B
SMP no encontrado: 069-024-045D
SMP no encontrado: 069-031B-016B
SMP no encontrado: 069-041B-017B
SMP no encontrado: 069-005-032A
SMP no encontrado: 069-031B-016A
SMP no encontrado: 069-041B-017A
SMP no encontrado: 069-037-002C
SMP no encontrado: 069-070-001A
SMP no encontrado: 069-037-002B
SMP no encontrado: 069-081-011K
SMP no encontrado: 069-090-006A
SMP no encontrado: 069-047-013C
SMP no encontrado: 069-081-004A
SMP no encontrado: 069-047-013B
SMP no encontrado: 069-090-008E
SMP no encontrado: 069-081-011J
SMP no encontrado: 069-081-011I
SMP no encontrado: 069-090-006B
SMP no encontrado: 069-090-008D
SMP no encontrado: 069-047-001B
SMP no encontrado: 069-047-001A
SMP no encontrado: 069-020-009E
SMP no encontrado: 069-069-030A
SMP no encontrado: 069-035-045B
SMP no encontrado: 069-021-026C
SMP no encontrado: 069-045B-019B
SMP no encontrado: 069-035-001A
SMP no encontrado: 069-021-026B
SMP no encontrado: 069-045B-019A
SMP no encontrado: 069-020-009D
SMP no encontrado: 069-088A-005B
SMP no encontrado: 069-035-020B
SMP no encontrado: 069-020-009H
SMP no encontrado: 069-079-016B
SMP no encontrado: 069-079-002A
SMP no encontrado: 069-069-032A
SMP no encontrado: 069-069-001B
SMP no encontrado: 069-035-001B
SMP no encontrado: 069-079-002B
SMP no encontrado: 069-020-009C
SMP no encontrado: 069-044-001B
SMP no encontrado: 069-088B-010B
SMP no encontrado: 069-021-025A
SMP no encontrado: 069-079-016A
SMP no encontrado: 069-088B-010A
SMP no encontrado: 069-088A-006C
SMP no encontrado: 069-035-020A
SMP no encontrado: 069-069-018B
SMP no encontrado: 069-014-009C
SMP no encontrado: 069-054A-033B
SMP no encontrado: 069-069-001A
SMP no encontrado: 069-079-003B
SMP no encontrado: 069-020-009G
SMP no encontrado: 069-069-018A
SMP no encontrado: 069-021-024B
SMP no encontrado: 069-054A-033C
SMP no encontrado: 069-044-001A
SMP no encontrado: 069-027-034A
SMP no encontrado: 069-079-004B
SMP no encontrado: 069-042A-045A
SMP no encontrado: 069-067-001A
SMP no encontrado: 069-012-014A
SMP no encontrado: 069-086B-008A
SMP no encontrado: 069-032B-016C
SMP no encontrado: 069-012-042B
SMP no encontrado: 069-012-015B
SMP no encontrado: 069-067-001B
SMP no encontrado: 069-078A-020B
SMP no encontrado: 069-033-023B
SMP no encontrado: 069-053A-028B
SMP no encontrado: 069-067-019H
SMP no encontrado: 069-019-025B
SMP no encontrado: 069-006-001F
SMP no encontrado: 069-033-023A
SMP no encontrado: 069-006-001B
SMP no encontrado: 069-006-001A
SMP no encontrado: 069-019-025A
SMP no encontrado: 069-067-008G
SMP no encontrado: 069-053A-030A
SMP no encontrado: 069-033-022B
SMP no encontrado: 069-075-013B
SMP no encontrado: 069-075-013A
SMP no encontrado: 069-062-002B
SMP no encontrado: 069-062-002A
SMP no encontrado: 069-062-001B
SMP no encontrado: 069-062-001A
SMP no encontrado: 069-064-005A
SMP no encontrado: 069-026-016B
SMP no encontrado: 069-035-044B
SMP no encontrado: 069-069-033A
SMP no encontrado: 069-079-028B
SMP no encontrado: 069-081-011H
SMP no encontrado: 069-090-007B
SMP no encontrado: 069-090-007A
SMP no encontrado: 069-081-011G
SMP no encontrado: 069-091-006A
SMP no encontrado: 069-081-011F
SMP no encontrado: 069-091-002C
SMP no encontrado: 069-056A-001D
SMP no encontrado: 069-081-011E
SMP no encontrado: 069-056A-001C
SMP no encontrado: 069-081-011D
SMP no encontrado: 069-081-011C
SMP no encontrado: 069-081-006A
SMP no encontrado: 069-081-011B
SMP no encontrado: 069-081-009A
SMP no encontrado: 069-049-023D
SMP no encontrado: 069-025-012B
SMP no encontrado: 069-025-012D
SMP no encontrado: 069-042B-001B
SMP no encontrado: 069-006-003H
SMP no encontrado: 069-025-012C
SMP no encontrado: 069-053A-028A
SMP no encontrado: 069-078A-020A
SMP no encontrado: 069-042B-001A
SMP no encontrado: 069-012-042D
SMP no encontrado: 069-042A-040A
SMP no encontrado: 069-042A-002A
SMP no encontrado: 069-019-035B
SMP no encontrado: 069-006-006A
SMP no encontrado: 069-025-006A
SMP no encontrado: 069-086B-001B
SMP no encontrado: 069-012-009A
SMP no encontrado: 069-006-006B
SMP no encontrado: 069-094-031C
SMP no encontrado: 069-012-044A
SMP no encontrado: 069-033-022A
SMP no encontrado: 069-053A-030B
SMP no encontrado: 069-026-045A
SMP no encontrado: 069-043-001B
SMP no encontrado: 069-007-014A
SMP no encontrado: 069-053B-015A
SMP no encontrado: 069-034-001B
SMP no encontrado: 069-053B-014A
